"";"tax_label";"filter_type";"mean_pct_before_backwash";"mean_pct_after_backwash";"stdev_before_backwash";"stdev_after_backwash";"n_samples_before_backwash";"n_samples_after_backwash"
"1";"Nitrospira__Nitrospirales__Nitrospiraceae__Nitrospira";"BODAC_1";25,327;17,293;7,182;3,901;8;9
"2";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__Stenotrophobacter";"BODAC_1";11,357;7,599;7,054;4,211;8;9
"3";"OM190__uncultured bacterium__uncultured bacterium__uncultured bacterium";"BODAC_1";10,574;5,483;2,401;5,186;2;4
"4";"Bacteroidia__Chitinophagales__Chitinophagaceae__Terrimonas";"BODAC_1";6,391;7,095;4,84;3,832;7;6
"5";"Gammaproteobacteria__PLTA13__uncultured sludge bacterium__uncultured sludge bacterium";"BODAC_2";6,725;3,11;2,527;1,441;9;9
"6";"Alphaproteobacteria__Rhizobiales__Hyphomicrobiaceae__Pedomicrobium";"BODAC_2";6,354;6,668;3,191;3,75;9;9
"7";"OM190__uncultured bacterium__uncultured bacterium__uncultured bacterium";"BODAC_2";6,549;4,506;6,548;3,441;5;4
"8";"Acidobacteriia__Solibacterales__Solibacteraceae (Subgroup 3)__Elev-16S-1166";"BODAC_2";2,604;5,873;2,156;4,155;6;8
"9";"Alphaproteobacteria__Rhizobiales__Hyphomicrobiaceae__Hyphomicrobium";"BODAC_2";5,135;3,061;1,831;1,049;7;7
"10";"Nitrospira__Nitrospirales__Nitrospiraceae__Nitrospira";"BODAC_2";3,63;4,988;1,453;8,231;9;9
"11";"Planctomycetacia__Pirellulales__Pirellulaceae__Pirellula";"BODAC_1";4,503;3,047;3,433;2,832;3;8
"12";"Planctomycetacia__Planctomycetales__Rubinisphaeraceae__uncultured";"BODAC_1";2,634;4,284;1,24;2,809;4;5
"13";"Anaerolineae__Caldilineales__Caldilineaceae__uncultured";"BODAC_2";3,882;3,304;1,837;1,493;9;7
"14";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__JGI 0001001-H03";"BODAC_2";3,826;1,891;3,524;1,334;8;7
"15";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__IS-44";"BODAC_2";3,729;2,709;1,615;0,882;9;8
"16";"Planctomycetacia__Planctomycetales__Rubinisphaeraceae__uncultured";"BODAC_2";3,633;1,587;3,147;0,562;5;4
"17";"Bacteroidia__Chitinophagales__Chitinophagaceae__Ferruginibacter";"BODAC_1";2,954;3,59;1,564;1,458;6;6
"18";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__MND1";"BODAC_2";3,255;3,365;2,692;2,704;9;8
"19";"Bacteroidia__Chitinophagales__Chitinophagaceae__Terrimonas";"BODAC_2";2,062;3,302;0,816;1,615;7;9
"20";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Nitrosomonas";"BODAC_1";3,279;2,396;2,105;1,919;7;7
"21";"Gammaproteobacteria__PLTA13__uncultured sludge bacterium__uncultured sludge bacterium";"BODAC_1";2,352;3,242;0,831;1,013;8;9
"22";"Chloroflexia__Chloroflexales__Roseiflexaceae__uncultured";"BODAC_2";3,238;1,176;2,144;;5;1
"23";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__JGI 0001001-H03";"BODAC_1";2,353;3,212;1,319;1,131;2;3
"24";"Alphaproteobacteria__Rhizobiales__Ambiguous_taxa__Ambiguous_taxa";"BODAC_2";2,116;3,201;0,475;1,154;7;8
"25";"Alphaproteobacteria__Rhizobiales__Hyphomicrobiaceae__Hyphomicrobium";"BODAC_1";3,169;2,851;0,933;0,652;5;6
"26";"Alphaproteobacteria__Rhizobiales__KF-JG30-B3__NA";"BODAC_2";1,474;3,067;0,471;0,727;4;8
"27";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__Stenotrophobacter";"BODAC_2";2,156;3,011;1,666;2,508;8;2
"28";"Nitrososphaeria__Nitrosopumilales__Nitrosopumilaceae__NA";"BODAC_2";;2,906;;0,924;;2
"29";"Planctomycetacia__Pirellulales__Pirellulaceae__uncultured";"BODAC_2";1,031;2,9;;1,302;1;3
"30";"Alphaproteobacteria__Rhizobiales__Hyphomicrobiaceae__Pedomicrobium";"BODAC_1";2,365;2,874;0,928;1,25;7;8
"31";"Planctomycetacia__Planctomycetales__Schlesneriaceae__Planctopirus";"BODAC_2";1,374;2,843;0,379;1,627;2;5
"32";"Bacteroidia__Sphingobacteriales__Lentimicrobiaceae__NA";"BODAC_1";2,832;;;;1;
"33";"Alphaproteobacteria__Rhizobiales__Xanthobacteraceae__Bradyrhizobium";"BODAC_1";2,102;2,713;0,705;1,051;7;8
"34";"Alphaproteobacteria__Rhizobiales__Xanthobacteraceae__Bradyrhizobium";"BODAC_2";2,277;2,676;0,724;0,941;7;8
"35";"Planctomycetacia__Pirellulales__Pirellulaceae__Pirellula";"BODAC_2";2,448;1,63;1,375;0,355;7;7
"36";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Nitrosospira";"BODAC_2";;2,438;;;;1
"37";"Alphaproteobacteria__Rhizobiales__Rhizobiales Incertae Sedis__uncultured";"BODAC_1";2,339;2,109;0,838;0,449;6;6
"38";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__NA";"BODAC_1";2,291;1,955;1,611;1,151;7;6
"39";"Anaerolineae__SBR1031__A4b__uncultured bacterium";"BODAC_2";1,13;2,254;;2,03;1;3
"40";"Acidimicrobiia__Microtrichales__Microtrichaceae__uncultured";"BODAC_1";1,141;2,186;0,178;0,773;3;5
"41";"Gammaproteobacteria__Betaproteobacteriales__Burkholderiaceae__NA";"BODAC_1";2,144;2,076;0,754;0,518;8;6
"42";"Alphaproteobacteria__Rhizobiales__Rhizobiales Incertae Sedis__uncultured";"BODAC_2";1,47;2,079;0,134;;4;1
"43";"Acidobacteriia__Solibacterales__Solibacteraceae (Subgroup 3)__Bryobacter";"BODAC_2";1,761;2,075;0,429;0,832;6;8
"44";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__uncultured";"BODAC_1";1,859;2,069;0,711;1,491;3;6
"45";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__Aridibacter";"BODAC_1";2,02;1,271;0,082;0,221;2;2
"46";"Bacteroidia__Flavobacteriales__Flavobacteriaceae__Flavobacterium";"BODAC_1";2,009;1,827;;0,886;1;2
"47";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Nitrosomonas";"BODAC_2";;1,987;;;;1
"48";"Blastocatellia (Subgroup 4)__Blastocatellales__Blastocatellaceae__uncultured";"BODAC_2";1,957;1,9;1,451;0,961;3;4
"49";"Planctomycetacia__Planctomycetales__uncultured__metagenome";"BODAC_2";1,912;1,237;1,17;0,213;2;3
"50";"Acidobacteriia__Solibacterales__Solibacteraceae (Subgroup 3)__Bryobacter";"BODAC_1";1,276;1,86;0,214;0,49;4;5
"51";"Planctomycetacia__Gemmatales__Gemmataceae__uncultured";"BODAC_2";1,139;1,821;0,124;1,051;3;8
"52";"Gemmatimonadetes__Gemmatimonadales__Gemmatimonadaceae__uncultured";"BODAC_2";1,337;1,796;0,443;0,62;3;5
"53";"Bacteroidia__Chitinophagales__Chitinophagaceae__uncultured";"BODAC_1";1,75;1,693;0,531;0,587;3;4
"54";"Planctomycetacia__Pirellulales__Pirellulaceae__Pir4 lineage";"BODAC_2";1,484;1,745;0,516;0,979;5;5
"55";"Acidimicrobiia__Microtrichales__Microtrichaceae__uncultured";"BODAC_2";1,185;1,686;0,183;0,834;2;4
"56";"Anaerolineae__Caldilineales__Caldilineaceae__uncultured";"BODAC_1";1,673;1,672;;0,454;1;2
"57";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Nitrosospira";"BODAC_1";;1,626;;0,373;;6
"58";"Acidobacteriia__Solibacterales__Solibacteraceae (Subgroup 3)__Elev-16S-1166";"BODAC_1";1,184;1,594;;0,42;1;5
"59";"Gammaproteobacteria__Gammaproteobacteria Incertae Sedis__Unknown Family__Acidibacter";"BODAC_1";1,515;1,406;0,418;0,258;4;7
"60";"Planctomycetacia__Pirellulales__Pirellulaceae__Pir4 lineage";"BODAC_1";1,024;1,481;;0,29;1;3
"61";"Gammaproteobacteria__Betaproteobacteriales__Burkholderiaceae__NA";"BODAC_2";1,48;1,307;0,146;;5;1
"62";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Ellin6067";"BODAC_1";1,474;;;;1;
"63";"Bacteroidia__Chitinophagales__Chitinophagaceae__Ferruginibacter";"BODAC_2";1,287;1,472;0,122;0,685;4;3
"64";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__Ellin6067";"BODAC_2";1,302;1,149;0,303;0,122;4;5
"65";"Planctomycetacia__Gemmatales__Gemmataceae__uncultured";"BODAC_1";1,024;1,265;;0,263;1;3
"66";"Planctomycetacia__Planctomycetales__uncultured__metagenome";"BODAC_1";;1,199;;;;1
"67";"Gammaproteobacteria__Betaproteobacteriales__Nitrosomonadaceae__MND1";"BODAC_1";;1,169;;;;1
"68";"Planctomycetacia__Planctomycetales__Schlesneriaceae__Planctopirus";"BODAC_1";;1,168;;;;1
"69";"Bacteroidia__Chitinophagales__Chitinophagaceae__uncultured";"BODAC_2";1,139;;;;1;
"70";"Gammaproteobacteria__Gammaproteobacteria Incertae Sedis__Unknown Family__Acidibacter";"BODAC_2";0,998;1,124;0,006;;2;1
"71";"Alphaproteobacteria__Rhizobiales__Ambiguous_taxa__Ambiguous_taxa";"BODAC_1";;1,008;;;;1
